																											
	Етап 2. Аналіз ризиків розроблення ПЗ																										
			ЕСЛИ(СЛЧИС()>0,5;1;0)																								
	2.1. Визначення ймовірності настання ризикових подій		0.1	0.56	0.68	0.21	0.38	0.30	0.57	0.80	0.25	0.75	0.76														
				Оцінки експертів у діапазоні [0...1]										Оцінки експертів з урахуванням їхньої вагомості													
				1	2	3	4	5	6	7	8	9	10	1	2	3	4	5	6	7	8	9	10		Ймовірність виникнення ризикової події є: 		
0.10	1	Множина настання технічних ризикових подій	5	7	5	9	5	8	10	7	10	6	8	0.43	0.44	0.24	0.39	0.36	0.41	0.55	0.26	0.59	0.55	0.4092	СЕРЕДНЬОЮ		0.4092
0.14	1	 затримки у постачанні обладнання, необхідного для підтримки процесу розроблення ПЗ;	1	0.29	0.42	0.28	0.46	0.43	0.22	0.88	0.22	0.58	0.78	2.01	2.09	2.53	2.31	3.41	2.24	6.16	2.15	3.51	6.22	0.4350	СЕРЕДНЬОЮ		
0.16	2	 затримки у постачанні інструментальних засобів, необхідних для підтримки процесу розроблення ПЗ;	1	0.18	0.23	0.18	0.25	0.42	0.69	0.23	0.31	0.72	0.69	1.26	1.17	1.60	1.27	3.33	6.86	1.64	3.14	4.30	5.54	0.4016	СЕРЕДНЬОЮ		
0.19	3	 небажання команди виконавців використовувати інструментальні засоби для підтримки процесу розроблення ПЗ;	1	0.22	0.23	0.32	0.52	0.29	0.48	0.75	0.19	0.26	0.63	1.55	1.17	2.86	2.61	2.32	4.82	5.23	1.94	1.58	5.06	0.3886	СЕРЕДНЬОЮ		
0.20	4	 формування запитів на більш потужні інструментальні засоби розроблення ПЗ;	1	0.45	0.55	0.31	0.32	0.37	0.21	0.82	0.23	0.75	0.55	3.16	2.73	2.81	1.61	2.92	2.11	5.75	2.31	4.49	4.39	0.4303	СЕРЕДНЬОЮ		
0.13	5	 відмова команди виконавців від CASE-засобів розроблення ПЗ;	1	0.42	0.54	0.18	0.37	0.40	0.20	0.33	0.34	0.61	0.18	2.95	2.72	1.63	1.84	3.22	1.95	2.31	3.42	3.68	1.44	0.3357	СЕРЕДНЬОЮ		
0.18	6	 неефективність програмного коду, згенерованого CASE-засобами розроблення ПЗ;	1	0.35	0.44	0.21	0.35	0.41	0.34	0.20	0.29	0.65	0.82	2.47	2.20	1.92	1.75	3.24	3.35	1.42	2.88	3.89	6.59	0.3960	СЕРЕДНЬОЮ		
0.12	7	 неможливість інтеграції CASE-засобів з іншими інструментальними засобами для підтримки процесу розроблення ПЗ;	1	0.60	0.24	0.14	0.24	0.26	0.54	0.73	0.35	0.39	0.50	4.23	1.19	1.23	1.20	2.06	5.39	5.13	3.50	2.33	4.03	0.4040	СЕРЕДНЬОЮ		
0.14	8	 недостатня продуктивність баз(и) даних для підтримки процесу розроблення ПЗ;	1	0.46	0.53	0.26	0.50	0.42	0.48	0.65	0.25	0.60	0.41	3.19	2.65	2.30	2.51	3.34	4.80	4.54	2.46	3.59	3.26	0.4351	СЕРЕДНЬОЮ		
0.19	9	 програмні компоненти, які використовують повторно в ПЗ, мають дефекти та обмежені функціональні можливості;	1	0.64	0.71	0.33	0.49	0.31	0.23	0.56	0.28	0.93	0.69	4.50	3.56	2.94	2.44	2.50	2.28	3.90	2.81	5.59	5.55	0.4811	СЕРЕДНЬОЮ		
0.15	10	 швидкість виявлення дефектів у програмному коді є нижчою від раніше запланованих термінів;	1	0.59	0.68	0.17	0.38	0.24	0.70	0.31	0.25	0.80	0.26	4.16	3.38	1.56	1.88	1.95	7.02	2.15	2.54	4.80	2.05	0.4197	СЕРЕДНЬОЮ		
